-0.004,0,-180
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
9.451,-0.097,152
